Question,Label,Choosed_wrong_answer,True_answer
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Giang Văn Minh đỗ tới cấp nào trong kì thi tuyển chọn người tài?
Lựa chọn: 
A: Tiến sĩ
B: Thám hoa
C: []
D: Trạng nguyên
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bảng nhãn,C,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  Lập công thức hóa học biết hóa trị của X là I và số p = e là 13 và Y có nguyên tử khối là 35.5
Lựa chọn: 
A: NaCl
B: $BaCl_{2}$
C: NaO
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",MgCl,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đọc đoạn văn sau và trả lời câu hỏi Tác giả đã nhận ra điều gì trong tiếng sáo diều ấy?: 
TIẾNG SÁO DIỀU

Không biết tự bao giờ, mùa hạ đã in đậm trong tôi. Đó là mùa của những cánh diều no gió, mùa của những tâm hồn khát vọng tuổi thơ.

Mỗi buổi chiều, khi những tia nắng chói chang tắt dần cũng là lúc tụi trẻ chúng tôi ùa ra cánh đồng, tung lên trời những cánh diều nhỏ. Xếp lại những lo toan bài vở, chúng tôi đau đáu nhìn theo những cánh diều trên bầu trời cao rộng. Thả điều trong buổi chiều lộng gió, được lắng nghe tiếng sáo vi vu hòa lẫn tiếng reo hò của bọn trẻ. Chẳng có bản nhạc của một nghệ sĩ thiên tài nào có thể so sánh nổi bản nhạc ấy của đồng quê. Tiếng sáo ấy trong và thanh như tiếng gọi của mùa hè, tiếng gọi của những tâm hồn đi tìm về kí ức tuổi thơ.

Tôi xa cánh điều tuổi thơ đã khá lâu.. Tiếng sáo diều vẫn len lỏi trong từng giấc mơ tôi, gợi về một miền kí ức.

Một mùa hè lại đến. Tôi khoác ba lộ về thăm quê với tiếng sáo diều giục giã. Tôi bắt gặp hình ảnh những cậu bé đang mải mê với nan tre uốn cánh diều giống tôi ngày trước. Bất chợt, tiếng sáo diều vút lên ngân nga trên cánh đồng yên ả khiến tôi sững người. Tôi đã nhận ra bao điều trong tiếng sáo ấy... Ôi. sáo diều... có lẽ sẽ theo tôi suốt cả cuộc đời này...
Lựa chọn: 
A: Tiếng sao diều chính là tiếng gọi của mùa hè.
B: []
C: Tiếng sáo diều sẽ theo tác giả đi suốt cả cuộc đời này
D: Tiếng sao diều chính là tiếng reo hò của bọn trẻ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tiếng sao diều chính là tiếng gọi của tâm hồn đi tìm về kí ức tuổi thơ,B,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sau Chiến tranh thế giới thứ hai Nhật Bản đã gặp khó khăn gì lớn nhất?
Lựa chọn: 
A: Bị mất hết thuộc địa, kinh tế bị tàn phá nặng nề.
B: Bị các nước đế quốc bao vây kinh tế.
C: Nạn thất nghiệp, thiếu lương thực, thực phẩm.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bị quân đội Mĩ chiếm đóng theo chế độ quân quản.,D,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quần cư nông thôn là hình thức tổ chức sinh sống chủ yếu:
Lựa chọn: 
A: Thôn xóm, làng mạc
B: Hoạt động kinh tế chủ yếu là sản xuất nông nghiệp
C: []
D: Các phương án trên đều đúng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Dân cư không tập trung với mật độ cao như thành thị,C,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Thể thuỷ tinh của mắt dễ dàng phồng lên hoặc dẹt xuống làm cho tiêu cự của nó
Lựa chọn: 
A: không thay đổi.
B: thay đổi
C: tăng lên.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",giảm xuống,D,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho m gam bột Fe tan hết trong dung dịch HCl dư tạo ra 4,48 lít khí (đktc). Nếu cho m gam Fe trên tác dụng hết với khí Cl2 thì cần bao nhiêu lít khí Cl2 (đktc) ?
Lựa chọn: 
A: 6,72 lít
B: 3,36 lít
C: 4,48 lít
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","8,96 lít",D,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho 37,46 < x < 38,08. Số tự nhiên x đó là?
Lựa chọn: 
A: 38
B: 39
C: 40
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",41,D,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Các vật thể ở Bắc bán cầu trong khi chuyển đông sẽ bị lệch về hướng:
Lựa chọn: 
A: Bên phải hướng chuyển động
B: Bên trái hướng chuyển động
C: []
D: Tất cả đều sai
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Giữ nguyên hướng không đổi,C,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trọng lực là :
Lựa chọn: 
A: Lực hút của trái đất
B: []
C: Lực có phương thẳng đứng
D: lực có chiều hướng từ trên xuống dưới
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Lực tác dụng lên vật,B,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi bị bụi bay vào mắt, ta thường dụi mắt làm mắt đỏ lên. Bụi đã lọt vào phần nào của mắt?
Lựa chọn: 
A: Màng cứng.
B: Màng lưới.
C: []
D: Màng giác.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Màng mạch.,C,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đặt vào hai đầu điện trở $R_1 =10\Omega$ một hiệu điện thế U = 12V. Cường độ dòng điện chạy qua nó có giá trị là:
Lựa chọn: 
A: 0,6A
B: 2A
C: 1,2A
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","2,4A",D,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sự đổi mới nền kinh tế biểu hiện qua việc tăng mạnh tỷ trọng?
Lựa chọn: 
A: []
B: Công nghiệp – xây dựng
C: Dịch vụ
D: Cả B và C
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nông nghiệp,A,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cuộc sống của người tối cổ
Lựa chọn: 
A: định cư tại một nơi.
B: rất bấp bênh
C: bấp bênh, “ăn lông ở lỗ”
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",du mục đi khắp nơi,D,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Xà phòng hoá một hợp chất có công thức phân tử C10H14O6 trong dung dịch NaOH (dư), thu được glixerol và hỗn hợp gồm ba muối (không có đồng phân hình học). Công thức cấu tạo của ba muối là
Lựa chọn: 
A: CH2=CH−COONa,CH3−CH2−COONa và HCOONa
B: []
C: CH2=CH−COONa, HCOONa và CH=C-COONa
D: CH3−COONa, HCOONa và CH3−CH=CH−COONa
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","HCOONa, CH=C-COONa và CH3−CH2−COONa",B,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Định luật Hacđi-Vanbec phản ánh sự
Lựa chọn: 
A: []
B: mất ổn định tần số các thể đồng hợp trong quần thể ngẫu phối
C: ổn định về tần số alen và thành phần kiểu gen trong quần thể ngẫu phối
D: mất cân bằng thành phần kiểu gen trong quần thể ngẫu phối
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",mất ổn định tần số tương đối của các alen trong quần thể ngẫu phối,A,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo thuyết tiến hóa tổng hợp hiện đại, nhân tố nào sau đây không phải là nhân tố tiến hóa?
Lựa chọn: 
A: Đột biến
B: []
C: Di - nhập gen
D: Cách li sinh sản
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Giao phối không ngẫu nhiên,B,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chọn đáp án đúng.
Lựa chọn: 
A: Ngẫu lực là hệ hai lực song song, cùng chiều, có độ lớn bằng nhau và cùng tác dụng vào một vật.
B: Ngẫu lực là hệ hai lực song song, ngược chiều, có độ lớn bằng nhau và cùng tác dụng vào một vật.
C: []
D: Ngẫu lực là hệ hai lực song song, ngược chiều, có độ lớn bằng nhau và tác dụng vào hai vật.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Ngẫu lực là hệ hai lực song song, có độ lớn bằng nhau và cùng tác dụng vào một vật",C,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Lễ độ là ?
Lựa chọn: 
A: Chỉ chào hỏi người lớn tuổi.
B: Biết cách cư xử đúng mực.
C: []
D: Nói trống không.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Cãi nhau với bạn bè.,C,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mọi công dân khi có đủ điều kiện theo quy định của pháp luật đều có quyền kinh doanh là thể hiện công dân bình đẳng
Lựa chọn: 
A: về quyền và nghĩa vụ.    
B: trong sản xuất.
C: []
D: về điều kiện kinh doanh.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",trong kinh tế.                ,C,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quyết định nào của Lê Lợi đã tạo ra bước ngoặt đầu tiên cho cuộc khởi nghĩa Lam Sơn?
Lựa chọn: 
A: tiến quân ra Bắc, mở rộng phạm vi hoạt động
B: chuyển quân vào Nghệ An
C: giảng hòa với quân Minh
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","giản phóng Tân Bình, Thuận Hóa",D,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Thành tựu nổi bật trong công cuộc xây dựng chủ nghĩa xã hội ở các nước Đông Âu từ năm 1949 đến giữa những năm 70 của thế kỉ là
Lựa chọn: 
A: từ những nước nghèo đã trở thành những nước công nghiệp mới (NIsC)
B: []
C: từ những nước nghèo đã trở thành các quốc gia công - nông nghiệp phát triển
D: đi đầu về công nghiệp điện hạt nhân
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",tự phóng được vệ tinh nhân tạo lên quỹ đạo Trái Đất,B,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Những quy định của pháp luật và kỉ luật có ý nghĩa như thế nào với mọi người?
Lựa chọn: 
A: Giúp cho mọi người có một chuẩn mực chung để rèn luyện và thống nhất trong hoạt động.
B: Giúp cho mọi người gần nhau hơn.
C: Giúp cho mọi người tôn trọng nhau hơn.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Giúp cho mọi người hoàn thiện mình hơn.,D,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Câu văn “Xuồng vào bến, thấy một đứa bé độ tám tuổi cắt tóc ngang vai, mặc quần đen, áo bông đỏ đang chơi nhà chòi dưới bóng cây xoài trước sân nhà, đoán biết là con, không thể chờ xuồng cặp lại bến, anh nhún chân nhảy thót lên, xô chiếc xuồng tạt ra, khiến tôi bị chới với” nói lên tâm trạng gì của ông Sáu trong tác phẩm ""Chiếc lược ngà""?
Lựa chọn: 
A: Yêu thương, mong nhớ con đến da diết
B: Vội vàng, cuống quýt muốn được gặp con
C: []
D: Nỗi nhớ người vợ sau bao năm xa cách của ông Sáu
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Ân hận vì đã xa nhà quá lâu, không chăm sóc cho vợ con",C,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hệ số ma sát giữa hai mặt tiếp xúc sẽ thay đổi như thế nào nếu lực ép hai mặt đó tăng lên.
Lựa chọn: 
A: Tăng lên
B: Giảm đi.
C: Không thay đổi.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Không biết được,D,C
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các chất sau
Lựa chọn: 
A: 2
B: 3
C: []
D: 1
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",4,C,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chuẩn mực về những việc được làm, việc phải làm, việc không được làm là:
Lựa chọn: 
A: []
B: pháp luật. 
C: kinh tế.
D: chính trị.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Đạo đức.,A,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Em tán thành ý kiến nào dưới đây khi nói về hôn nhân?
Lựa chọn: 
A: Hôn nhân phải dựa trên cơ sở tình yêu
B: Hôn nhân phải dựa vào lợi ích kinh tế
C: []
D: Hôn nhân phải môn đăng hộ đối
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Hôn nhân phải được sự đồng ý của bố mẹ,C,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dòng nào sau đây chỉ gồm những từ Hán Việt có yếu tố chính đứng trước, yếu tố phụ đứng sau?
Lựa chọn: 
A: Thi ca, hội phí, tân binh, khán đài
B: []
C: Phòng hỏa, bảo mật, thi nhân, hậu đãi
D: Phòng gian, ái quốc, thủ môn, chiến thắng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Hậu tạ, cường quốc, thiên thư, tái phạm",B,"D. Phòng gian, ái quốc, thủ môn, chiến thắng."
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Vận tốc của ô tô là 40 km/h, của xe máy là , của xe máy là 11.6 m/s, của tàu hỏa là 600m/phút. Cách sắp xếp theo thứ tự vận tốc giảm dần nào sau đây là đúng.
Lựa chọn: 
A: Xe máy - ô tô - tàu hỏa
B: Ô tô - tàu hỏa - Xe máy
C: Tàu hỏa - xe máy - ô tô
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tàu hỏa - ô tô - xe máy.,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Luật bảo vệ môi trường được Nhà nước ta ban hành lần đầu tiên vào
Lựa chọn: 
A: Tháng 8 - 1991.
B: []
C: Tháng 12 - 2003.
D: Tháng 4 - 2007.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tháng 1 - 1994.,B,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho ba đa thức A, B, C khác đa thức 0. Công thức nào dưới đây là đúng?
Lựa chọn: 
A: (A + B) : C = A : C + B
B: (A + B) : C = A + B : C
C: (A + B) : C = A : C + B : C
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",(A + B) : C = C : A + C : B,D,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Bản đồ là
Lựa chọn: 
A: hình vẽ thu nhỏ tương đối chính xác trên giấy của một khu vực hay cả bề mặt Trái Đất.
B: []
C: Hình vẽ của một quốc gia được thu nhỏ lại
D: HÌnh vẽ sơ sài về một khu vực
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Hình vẽ thực tế của một khu vực,B,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi nấu cơm ta mở nắp vung ra thì thấy bên trong nắp có các giọt nước bám vào là do :
Lựa chọn: 
A: Hơi nước trong nồi ngưng tụ.
B: Hạt gạo bị nóng chảy
C: []
D: Hơi nước bên ngoài nồi đông đặc
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Hơi nước bên ngoài nồi ngưng tụ,C,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mưa axit chủ yếu là do những chất sinh ra trong quá trình sản xuất công nghiệp nhưng không được xử lí. Đó là những chất khí
Lựa chọn: 
A: []
B: SO2 , NO2
C: NH3, HCl
D: CO2 , SO2
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","H2S , Cl2",A,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi tăng nhiệt độ của một lượng nước từ $0^{\circ} đến 4^{\circ} thì :
Lựa chọn: 
A: Thể tích nước co lại
B: Thể tích nước nở ra
C: []
D: Cả ba kết luận đều sai
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Thể tích không thay đổi,C,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  ""Các tôn giáo đều bình đẳng trước pháp luật” là nội dung được quy định trong:
Lựa chọn: 
A: Giáo lý
B:  Giáo luật
C: []
D: Hiến pháp
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tôn chỉ hoạt động của tôn giáo,C,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nội dung nào sau đây không phản ánh đúng cơ sở tự nhiên dẫn tới sự hình thành của văn minh Văn Lang - Âu Lạc?
Lựa chọn: 
A: Khí hậu nhiệt đới ẩm gió mùa
B: []
C: Có hệ thống sông ngòi dày đặc
D: Đất đai khô cằn, khó canh tác
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Có nhiều mỏ khoáng sản,B,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào không đúng về đặc điểm ngành dịch vụ vùng Đông Nam Bộ
Lựa chọn: 
A: Thành phố Hồ Chí Minh là đầu mối giao thông quan trọng nhất của vùng
B: Vùng nhận được đầu tư nước ngoài chiếm tỉ lệ cao nhất cả nước
C: Cao su là mặt hàng xuất khẩu mang lại giá trị cao nhất
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Dầu thô mang lại giá trị kinh tế cao nhất,D,C
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Các nguyên tố cơ bản cấu tạo nên vật chất sống là
Lựa chọn: 
A: C, H, O và N
B: C, H và O
C: []
D: C, O và N
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","C, H, O và P",C,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đọc bài Út Vịnh và điền từ còn thiếu vào chỗ chấm: ""........: thanh thép hoặc sắt nối với nhau thành hai đường song song để tạo thành đường cho tàu hỏa, tàu điện hay xe goòng chạy qua""
Lựa chọn: 
A: []
B: Thanh chấn từ
C: Thanh âm
D: Thanh ray
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Thanh chắn,A,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trường hợp nào sau đây ma sát là có hại?
Lựa chọn: 
A: []
B: Ma sát giữa thức ăn và đôi đũa.
C: Ma sát giữa bánh xe và trục quay.
D: Ma sát giữa dây và ròng rọc
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Ma sát giữa đế giày và nền nhà.,A,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một ô tô và một xe máy cùng đi một quãng đường dài 135 km, thời gian ô tô đi hết quãng đường là 2,25 giờ, vận tốc của xe máy bằng $\frac{2}{3}$ vận tốc ô tô. Tính vận tốc xe máy?
Lựa chọn: 
A: []
B: 40 km/h
C: 50 km/h
D: 60 km/h
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",30 km/h,A,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ảnh ảo của vật tạo bời gương cầu lõm là
Lựa chọn: 
A: Lớn bằng vật
B: Lớn hơn vật
C: []
D: Nhỏ hơn ảnh tạo bởi gương cầu lồi
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nhỏ hơn vật,C,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phát biểu nào sau đây là sai?
Lựa chọn: 
A: Chất béo thường tan trong nước và nhẹ hơn nước
B: []
C: Metyl acrylat, tripanmitin và tristearin đều là este
D: Thủy phân hoàn toàn chất béo luôn thu được glixerol
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Fructozơ có nhiều trong mật ong,B,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào không phản ánh đúng việc làm của Ngô Quyền để khôi phục nền độc lập dân tộc?
Lựa chọn: 
A: Bỏ chức tiết độ sứ của phong kiến phương Bắc.
B: []
C: Đóng đô ở Cổ Loa.
D: Đặt tên nước.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Xưng vương.,B,D
