Question,Label,Fed_prompt
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Con dại cái mang muốn nói đến trách nhiệm của ai đối với trẻ em
### Lựa chọn:
A: Gia đình 
B: Nhà trường
C: [MASKED] 
D: Nhà nước",Xã hội,"### Câu hỏi: Con dại cái mang muốn nói đến trách nhiệm của ai đối với trẻ em
### Lựa chọn:
A: Gia đình
B: Nhà trường
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Quyền được bảo vệ trẻ em không bao gồm những quyền nào sau đây?
### Lựa chọn:
A: Quyền được bảo vệ tính mạng, thân thể 
B: [MASKED]
C: Quyền được học tập dạy dỗ 
D: Quyền được bảo vệ danh dự nhân phẩm",Quyền được khai sinh có quốc tịch,"### Câu hỏi: Quyền được bảo vệ trẻ em không bao gồm những quyền nào sau đây?
### Lựa chọn:
A: Quyền được bảo vệ tính mạng, thân thể
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Các loại luật liên quan đến quyền trẻ em là?
### Lựa chọn:
A: Hiến pháp. 
B: [MASKED]
C: Luật hôn nhân và gia đình. 
D: Cả A, B, C.","Luật bảo vệ, chăm sóc và giáo dục trẻ em.","### Câu hỏi: Các loại luật liên quan đến quyền trẻ em là?
### Lựa chọn:
A: Hiến pháp.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Các loại luật liên quan đến quyền trẻ em là?
### Lựa chọn:
A: Hiến pháp. 
B: [MASKED]
C: Luật hôn nhân và gia đình. 
D: Cả A, B, C.","Luật bảo vệ, chăm sóc và giáo dục trẻ em.","### Câu hỏi: Các loại luật liên quan đến quyền trẻ em là?
### Lựa chọn:
A: Hiến pháp.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Luật bảo vệ môi trường được Nhà nước ta ban hành lần đầu tiên vào
### Lựa chọn:
A: [MASKED] 
B: Tháng 1 - 1994.
C: Tháng 12 - 2003. 
D: Tháng 4 - 2007.",Tháng 8 - 1991.,"### Câu hỏi: Luật bảo vệ môi trường được Nhà nước ta ban hành lần đầu tiên vào
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Ngày môi trường thế giới là?
### Lựa chọn:
A: 5/6. 
B: 5/7.
C: [MASKED] 
D: 5/9.",5/8.,"### Câu hỏi: Ngày môi trường thế giới là?
### Lựa chọn:
A: 5/6.
B: 5/7.
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nhận định đúng nhất về tài nguyên rừng của nước ta hiện nay là
### Lựa chọn:
A: Tài nguyên rừng đang tiếp tục bị suy giảm cả về số lượng lẫn chất lượng. 
B: Dù tổng diện tích rừng đang được phục hồi nhưng chất lượng vẫn tiếp tục suy giảm.
C: [MASKED] 
D: Chất lượng rừng đã được phục hồi nhưng diện tích rừng đang giảm sút nhanh",Tài nguyên rừng của nước ta đang được phục hồi cả về số lượng lẫn chất lượng.,"### Câu hỏi: Nhận định đúng nhất về tài nguyên rừng của nước ta hiện nay là
### Lựa chọn:
A: Tài nguyên rừng đang tiếp tục bị suy giảm cả về số lượng lẫn chất lượng.
B: Dù tổng diện tích rừng đang được phục hồi nhưng chất lượng vẫn tiếp tục suy giảm.
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Yếu tố nào sau đây không phải là tài nguyên thiên nhiên?
### Lựa chọn:
A: Dung dịch HCl được điều chế trong phòng thí nghiệm. 
B: [MASKED]
C: San hô. 
D: Cá voi.",Rừng.,"### Câu hỏi: Yếu tố nào sau đây không phải là tài nguyên thiên nhiên?
### Lựa chọn:
A: Dung dịch HCl được điều chế trong phòng thí nghiệm.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Đối với đất ở miền núi phải bảo vệ bằng cách :
### Lựa chọn:
A: Đẩy mạnh du canh, bảo vệ vốn rừng. 
B: [MASKED]
C: Tăng cường bón phân, cải tạo thích hợp theo từng loại đất. 
D: Áp dụng tổng thể các biện pháp thuỷ lợi, canh tác nông - lâm.","Nâng cao hiệu quả sử dụng, có chế độ canh tác hợp lí.","### Câu hỏi: Đối với đất ở miền núi phải bảo vệ bằng cách :
### Lựa chọn:
A: Đẩy mạnh du canh, bảo vệ vốn rừng.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Những sản phẩm tinh thần có giá trị lịch sử, văn hóa, khoa học được gọi là:
### Lựa chọn:
A: [MASKED] 
B: di sản văn hóa vật thể
C: di sản văn hóa phi vật thể 
D: danh lam thắng cảnh",di tích lịch sử - văn hóa,"### Câu hỏi: Những sản phẩm tinh thần có giá trị lịch sử, văn hóa, khoa học được gọi là:
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Hát xoan, hát quan họ thuộc loại di sản văn hóa nào ?
### Lựa chọn:
A: [MASKED] 
B: Di sản văn hóa phi vật thể.
C: Di tích lịch sử. 
D: Danh lam thắng cảnh.",Di sản văn hóa vật thể.,"### Câu hỏi: Hát xoan, hát quan họ thuộc loại di sản văn hóa nào ?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Di sản văn hóa vật thể và phi vật thể hay còn được gọi là?
### Lựa chọn:
A: Di sản văn hóa vật chất và tinh thần. 
B: [MASKED]
C: Di sản văn hóa trừu tượng và phi trừu tượng. 
D: Di sản văn hóa đếm được và không đếm được.",Di sản văn hóa vô hình và hữu hình.,"### Câu hỏi: Di sản văn hóa vật thể và phi vật thể hay còn được gọi là?
### Lựa chọn:
A: Di sản văn hóa vật chất và tinh thần.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Hành vi nào thể hiện tín ngưỡng:
### Lựa chọn:
A: Không ăn trứng trước khi đi thi 
B: Thắp hương trước lúc đi xa
C: Xem bói để biết trước tương lai 
D: [MASKED]",Yểm bùa,"### Câu hỏi: Hành vi nào thể hiện tín ngưỡng:
### Lựa chọn:
A: Không ăn trứng trước khi đi thi
B: Thắp hương trước lúc đi xa
C: Xem bói để biết trước tương lai
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Thờ đức chúa, không thắp hương mà đi nghe giảng kinh đạo thuộc đạo nào?
### Lựa chọn:
A: Đạo Tin lành. 
B: Đạo Thiên Chúa.
C: Đạo Phật. 
D: [MASKED]",Đạo Hòa Hảo.,"### Câu hỏi: Thờ đức chúa, không thắp hương mà đi nghe giảng kinh đạo thuộc đạo nào?
### Lựa chọn:
A: Đạo Tin lành.
B: Đạo Thiên Chúa.
C: Đạo Phật.
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Thắp hương thờ cúng tổ tiên được gọi là?
### Lựa chọn:
A: [MASKED] 
B: Tín ngưỡng.
C: Mê tín dị đoan. 
D: Truyền giáo.",Tôn giáo.,"### Câu hỏi: Thắp hương thờ cúng tổ tiên được gọi là?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Để tự chăm sóc, rèn luyện thân thể ta phải làm gì?
### Lựa chọn:
A: [MASKED] 
B: Thường xuyên đi kiểm tra sức khỏe
C: Vì sợ muộn học nên Hùng ăn cơm vội vàng 
D: hằng ngày không vệ sinh cá nhân",Xem ti vi thường xuyên,"### Câu hỏi: Để tự chăm sóc, rèn luyện thân thể ta phải làm gì?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Ý nào không đúng với việc tự chăm sóc sức khỏe?
### Lựa chọn:
A: Ăn uống điều độ đủ chất dinh dưỡng 
B: [MASKED]
C: Không cần chăm sóc sức khỏe, bị bệnh đi tới bác sĩ uống thuốc sẽ khỏi 
D: Phòng bệnh hơn chữa bệnh",Hằng ngày luyện tập thể dục thể thao,"### Câu hỏi: Ý nào không đúng với việc tự chăm sóc sức khỏe?
### Lựa chọn:
A: Ăn uống điều độ đủ chất dinh dưỡng
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Sức khỏe có ý nghĩa ?
### Lựa chọn:
A: Sức khoẻ là vốn quý của con người. 
B: Sức khoẻ tốt giúp chúng ta học tập, lao động có hiệu quả, có cuộc sống lạc quan, vui tươi hạnh phúc.
C: [MASKED] 
D: Cả A và B.","Sức khỏe giúp chúng ta lạc quan, vui tươi hạnh phúc.","### Câu hỏi: Sức khỏe có ý nghĩa ?
### Lựa chọn:
A: Sức khoẻ là vốn quý của con người.
B: Sức khoẻ tốt giúp chúng ta học tập, lao động có hiệu quả, có cuộc sống lạc quan, vui tươi hạnh phúc.
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi:  Kiên trì là :
### Lựa chọn:
A: Miệt mài làm việc. 
B: Thường xuyên làm việc.
C: Quyết tâm làm đến cùng. 
D: [MASKED]",Tự giác làm việc.,"### Câu hỏi:  Kiên trì là :
### Lựa chọn:
A: Miệt mài làm việc.
B: Thường xuyên làm việc.
C: Quyết tâm làm đến cùng.
D:"
