Question,predict,label,rouge_score,score
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nếu đặt vào hai đầu tụ một hiệu điện thế 5 V thì tụ tích được một điện lượng 2 μC. Nếu đặt vào hai đầu tụ một hiệu điện thế 10 V thì tụ tích được một điện lượng
### Lựa chọn:
A: [MASKED] 
B: 1 μC.
C: 4 μC. 
D: 0,1 μC."," 4 μC.

Explainer: Trong câu hỏi, chúng ta có động lực (10V) và điện lượng tụ tích (2μC) trong một trường hợp. Chúng ta muốn xác định động lực khi tụ tích",40 μC.,0.0869565233588218,0.058823529411764705
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Fara là điện dung của một tụ điện mà
### Lựa chọn:
A: A. giữa hai bản tụ có hiệu điện thế 1V thì nó tích được điện tích 1 C. 
B: B. giữa hai bản tụ có một hiệu điện thế không đổi thì nó được tích điện 1 C.
C: C. giữa hai bản tụ có điện môi với hằng số điện môi bằng 1. 
D: [MASKED]",,D. khoảng cách giữa hai bản tụ là 1 mm.,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cặp số liệu ghi trên vỏ tụ điện cho biết điều gì?
### Lựa chọn:
A: A. Giá trị nhỏ nhất của điện dung và hiệu điện thế đặt vào hai cực của tụ. 
B: [MASKED]
C: C. Điện dung của tụ và giới hạn của hiệu điện thế đặt vào hai cực của tụ. 
D: D. Năng lượng của điện trường trong tụ điện.",,B. Phân biệt được tên của các loại tụ điện.,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tụ điện là
### Lựa chọn:
A: [MASKED] 
B: B. hệ thống gồm hai vật đặt gần nhau và ngăn cách nhau bằng một lớp cách điện.
C: C. hệ thống gồm hai vật dẫn đặt gần nhau và ngăn cách nhau bằng một lớp cách điện. 
D: D. hệ thống gồm hai vật dẫn đặt tiếp xúc với nhau và được bao bọc bằng điện môi.", Hệ thống gồm hai vật dẫn đặt tiếp xúc với nhau và được bao bọc bằng aine.,A. hệ thống hai vật dẫn đặt cách nhau một khoảng đủ xa.,0.5531914830207825,0.4666666666666667
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trường hợp nào sau đây ta không có một tụ điện?
### Lựa chọn:
A: [MASKED] 
B: Giữa hai bản kim loại là không khí.
C: Giữa hai bản kim loại là nước tinh khiết. 
D: Giữa hai bản kim loại là dung dịch NaOH."," Giữa hai bản kim loại là không khí.
Câu trả lời: Giữa hai bản kim loại là không khí.

Câu trả lời này được sử dụ hơch với các lựa chọn còn lại, ",Giữa hai bản kim loại là sứ.,0.2777777910232544,0.30000000000000004
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nếu hiệu điện thế giữa hai bản tụ tăng 4 lần thì điện dung của tụ
### Lựa chọn:
A: [MASKED] 
B: B. giảm 2 lần.
C: C. tăng 4 lần. 
D: D. không đổi.", Tăng 4 lần.,A. tăng 2 lần.,0.8235294222831726,0.5714285714285715
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Khi xảy ra hiện tượng siêu dẫn thì
### Lựa chọn:
A: điện trở suất của kim loại giảm. 
B: [MASKED]
C: điện trở suất không thay đổi. 
D: điện trở suất tăng rồi lại giảm."," trở suất không thay đổi.

",điện trở suất của kim loại tăng.,0.4285714328289032,0.3333333333333333
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Đặt vào hai đầu một điện trở R = 20 Ω một hiệu điện thế U = 2V trong khoảng thời gian t = 20 s. Lượng điện tích di chuyển qua điện trở là
### Lựa chọn:
A: q = 4 C 
B: [MASKED]
C: q = 2 C 
D: q = 5 mC",,q = 1 C,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Hệ số nhiệt điện trở α của kim loại phụ thuộc vào yếu tố nào sau đây?
### Lựa chọn:
A: [MASKED] 
B: B. Độ sạch của kim loại và chế độ gia công của vật liệu đó.
C: C. Độ sạch của kim loại. 
D: D. Khoảng nhiệt độ, độ sạch của kim loại và chế độ gia công của vật liệu đó."," Khoảng nhiệt độ, độ sạch của kim loại và chế độ gia công của vật liệu đó.
B: Độ sạch của kim loại.
C: Độ sạch của kim loại và chế độ gia công của v",A. Khoảng nhiệt độ và chế độ gia công của vật liệu đó.,0.53125,0.489795918367347
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Đường đặc tuyến Vôn - Ampe biểu diễn sự phụ thuộc của cường độ dòng điện qua một điện trở vào hiệu điện thế hai đầu vật dẫn là đường
### Lựa chọn:
A: cong hình elip 
B: thẳng
C: [MASKED] 
D: parabol",,hyperbol,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Câu nào dưới đây cho biết kim loại dẫn điện tốt?
### Lựa chọn:
A: Khoảng cách giữa các ion nút mạng trong kim loại rất lớn. 
B: Mật độ electron tự do trong kim loại rất lớn.
C: [MASKED] 
D: Giá trị điện tích chứa trong mỗi electron tự do của kim loại lớn hơn ở các chất khác.",,Mật độ các ion tự do lớn.,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Điện trở suất của kim loại phụ thuộc vào yếu tố nào?
### Lựa chọn:
A: Nhiệt độ của kim loại. 
B: Kích thước của vật dẫn kim loại.
C: [MASKED] 
D: Nhiệt độ và bản chất của vật dẫn kim loại.",,Bản chất của kim loại.,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Khi tiết diện của khối kim loại đồng chất, tiết diện đều tăng 2 lần thì điện trở của khối kim loại
### Lựa chọn:
A: tăng 2 lần 
B: [MASKED]
C: giảm 2 lần 
D: giảm 4 lần",,tăng 4 lần,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Một sợi dây đồng có điện trở R₁ ở 50⁰C, hệ số nhiệt điện trở a = 4,3.10⁻³ K⁻¹. Điện trở của sợi dây đó ở 100⁰ C là 90 W. Tính điện trở của sợi dây đồng ở 50⁰ C?
### Lựa chọn:
A: [MASKED] 
B: 75,6 W.
C: 170 W. 
D: 89 W."," 45 W.
B: 75,6 W.
C: 170 W.
D: 89 W.",33 W.,0.1538461595773697,0.15384615384615385
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Một acquy có suất điện động là 12V, sinh ra công là 720 J khi dịch chuyển điện tích ở bên trong. Điện lượng mà acquy đã dịch chuyển:
### Lựa chọn:
A: 60 C 
B: 6 C
C: [MASKED] 
D: 0,06 C",,600 C,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Theo định luật Ôm cho toàn mạch thì cường độ dòng điện cho toàn mạch
### Lựa chọn:
A: tỉ lệ nghịch với suất điện động của nguồn. 
B: tỉ lệ nghịch điện trở trong của nguồn.
C: [MASKED] 
D: tỉ lệ nghịch với tổng điện trở trong và điện trở ngoài.",,tỉ lệ nghịch với điện trở ngoài của nguồn.,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho một mạch điện gồm một pin 1,5 V có điện trở trong 0,5 Ω nối với mạch ngoài là một điện trở 4,5 Ω. Cường độ dòng điện trong toàn mạch là
### Lựa chọn:
A: 0,3 A 
B: 0,25 A
C: 0,5 A 
D: [MASKED]",,3 A,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong một mạch kín mà điện trở ngoài là 10 Ω, điện trở trong là 1 Ω có dòng điện là 0,5 A. Hiệu điện thế 2 đầu nguồn và suất điện động của nguồn là
### Lựa chọn:
A: 11 V và 10 V 
B: [MASKED]
C: 5,5 V và 5 V 
D: 5 V và 5,5 V",,10 V và 11 V,0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Suất điện động của một acquy là 3V, lực lạ đã thực hiện một công là 6 mJ. Lượng điện tích dịch chuyển khi đó là
### Lựa chọn:
A: 18.10–3 C 
B: 2.10–3 C
C: 0,5.10–3 C 
D: [MASKED]",,"1,8.10–3 C",0.0,0.0
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Một acquy có suất điện động là 12V, sinh ra công là 720 J khi dịch chuyển điện tích ở bên trong. Biết thời gian dịch chuyển lượng điện tích này là 5 phút. Cường độ dòng điện chạy qua acquy khi đó là
### Lựa chọn:
A: I = 1,2 A 
B: [MASKED]
C: I = 0,2 A 
D: I = 12 A",,I = 2 A,0.0,0.0
