Question,predict,label,rouge_score,check_score,score
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Kinh tuyến Tây là:
Lựa chọn: 
A: Là kinh tuyến nằm bên trái của kinh tuyến gốc.
B: Là kinh tuyến nằm bên phải của kinh tuyến gốc.
C: []
D: Nằm phía trên xích đạo.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Là kinh tuyến nằm bên,Nằm phía dưới xích đạo.,0.2222222222222222,0.0,0.1818181818181818
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chủng Môn-gô-lô-it chủ yếu phân bố ở:
Lựa chọn: 
A: Đông Nam Á, Trung Á, Nam Á.
B: []
C: Bắc Á, Đông Á, Đông Nam Á
D: Đông Nam Á, Tây Nam Á, Nam Á.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Đông Nam Á, Trung","Tây Nam Á, Trung Á, Nam Á.",0.4444444444444445,0.5333333611488342,0.5
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào không đúng với phản xạ không điều kiện?
Lựa chọn: 
A: Mang tính bẩm sinh và bền vững.
B: Có số lượng không hạn chế.
C: []
D: Thường do tuỷ sống điều khiển.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Mang tính bẩm sinh và,"Di truyền được, đặc trưng cho loài.",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cơ sở hình thành nên những phẩm chất nổi trội trong tính cách của người Việt là?
Lựa chọn: 
A: Kinh tế – xã hội
B: Lịch sử
C: []
D: Cả 3 phương án đều đúng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu hỏi: Một trong những yếu,Lịch sử,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Triolein không phản ứng với chất nào sau đây ?
Lựa chọn: 
A: H2 (có xúc tác)
B: dung dịch NaOH
C: []
D: Cu(OH)2
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: H2 (có xúc tác,dung dịch Br2,0.0,0.1818181872367859,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Từ Hán Việt là những từ như thế nào?
Lựa chọn: 
A: Là từ được mượn từ tiếng Hán, trong đó tiếng để cấu tạo từ Hán Việt được gọi là yếu tố Hán Việt
B: []
C: Cả A và B đều đúng
D: Cả A và B đều sai
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Là từ được mượn,Là những từ được mượn từ tiếng Hán,0.5555555555555556,0.5555555820465088,0.6153846153846154
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phát biểu nào sau đây là sai ?
Lựa chọn: 
A: Độ âm điện của bromine lớn hơn của iodine
B: Tính acid của HF mạnh hơn của HCl
C: []
D: Bán kính nguyên tử của chlorine lớn hơn của fluorine.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Độ âm điện của bromine,Tính khử của HBr mạnh hơn của HCl,0.5,0.1052631586790084,0.14285714285714288
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phương trình chuyển động của một chất điểm có dạng: x = 5+ 60t (x: km, t: h). Chất điểm đó xuất phát từ điểm nào và chuyển động với vận tốc bằng bao nhiêu?
Lựa chọn: 
A: Từ điểm O, với vận tốc 5km/h.
B: []
C: Từ điểm M, cách O là 5km, với vận tốc 5khm/h
D: Từ điểm M, cách O là 5km, với vận tốc 60km/h
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bước 1: Tính vận,"Từ điểm O, với vận tốc 60km/h.",0.3157894736842105,0.1111111119389534,0.18181818181818182
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một vật như thế nào (điều kiện về vật) thì mắt ta mới có thể nhìn thấy nó? Chọn câu trả lời sai
Lựa chọn: 
A: Vật phát ra ánh sáng
B: []
C: Vật không phá sáng mà cũng không được chiếu sáng
D: Vật phải đủ lớn và không cách mắt quá xa
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
C",Vật phải được chiếu sáng,0.25,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quần thể nào sau đây ở trạng thái cân bằng di truyền?
Lựa chọn: 
A: []
B: 0,49AA : 0,42Aa : 0,09aa
C: 0,5Aa : 0,5 aa
D: 0,5AA : 0,5 aa
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: 0,49AA","0,50AA : 0.25Aa : 0,25aa",0.2222222222222222,0.3333333432674408,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phong trào cách mạng châu Phi từ sau Chiến tranh thế giới thứ II được bắt đầu từ khu vực nào ?
Lựa chọn: 
A: []
B: Khu vực Tây Phi.
C: Khu vực Đông Phi.
D: Khu vực Bắc Phi.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Khu vực Tây Phi.
",Khu vực Nam Phi.,0.6666666666666666,0.4000000059604645,0.6666666666666665
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhà nước đưa ra trách nhiệm pháp lý là nhằm :
Lựa chọn: 
A: Phạt tiền người vi phạm.
B: Buộc chủ thể vi phạm chấm dứt hành vi trái pháp luật, phải chịu những thiệt hại nhất định; giáo dục răn đe những người khác.
C: []
D: Ngăn chặn người vi phạm có thể có vi phạm mới.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Phạt tiền người vi phạm.
",Lập lại trật tự xã hội.,0.2,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trước khi đi vào mạch gỗ của rễ, nước và các chất khoáng hòa tan luôn phải đi qua cấu trúc nào sau đây?
Lựa chọn: 
A: Tế bào khí khổng.
B: Tế bào nội bì.
C: Tế bào lông hút.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
Câu trả",Tế bào nhu mô vỏ.,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quyền cơ bản của trẻ em bao gồm các nhóm quyền nào?
Lựa chọn: 
A: Nhóm quyền: sống còn, bảo vệ, phát triển và tham gia.
B: Nhóm quyền : sống còn, học tập, phát triển và vui chơi.
C: Nhóm quyền : sống còn, bảo vệ, vui chơi và phát triển.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu hỏi: Quyền cơ bản,"Nhóm quyền : sống còn, vui chơi, giải trí và phát triển.",0.2857142857142857,0.1052631586790084,0.12500000000000003
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Biểu thức nào dưới đây là của định luật Ôm:
Lựa chọn: 
A: I = U.R
B: R = U/I
C: I = U/R
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: I = U.R
B:",U = I.R,0.5,0.5,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Từ trái nghĩa với hòa bình là:
Lựa chọn: 
A: yên bình
B: []
C: chiến tranh
D: yên lặng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: yên",thanh bình,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phần lớn nước do rễ hút vào cây được thải ra ngoài môi trường nhờ hiện tượng
Lựa chọn: 
A: []
B: thoát hơi nước qua lá
C: hô hấp ở rễ
D: quang hợp ở lá
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: [] 
B: [] 
C","ra hoa, tạo quả",0.0,0.25,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Công bằng, không thiên vị, giải quyết công việc theo lẽ phải, đặt lợi ích chung lên trên lợi ích cá nhân là biểu hiện của phẩm chất
Lựa chọn: 
A: Chí công vô tư
B: []
C: Tự giác, sáng tạo
D: Tự chủ
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: A
Câu",Khoan dung,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Giang Văn Minh đỗ tới cấp nào trong kì thi tuyển chọn người tài?
Lựa chọn: 
A: Tiến sĩ
B: Thám hoa
C: []
D: Trạng nguyên
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Trạng nguyên.,Bảng nhãn,0.3076923076923076,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  Lập công thức hóa học biết hóa trị của X là I và số p = e là 13 và Y có nguyên tử khối là 35.5
Lựa chọn: 
A: NaCl
B: $BaCl_{2}$
C: NaO
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: D
Câu",MgCl,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đọc đoạn văn sau và trả lời câu hỏi Tác giả đã nhận ra điều gì trong tiếng sáo diều ấy?: 
TIẾNG SÁO DIỀU

Không biết tự bao giờ, mùa hạ đã in đậm trong tôi. Đó là mùa của những cánh diều no gió, mùa của những tâm hồn khát vọng tuổi thơ.

Mỗi buổi chiều, khi những tia nắng chói chang tắt dần cũng là lúc tụi trẻ chúng tôi ùa ra cánh đồng, tung lên trời những cánh diều nhỏ. Xếp lại những lo toan bài vở, chúng tôi đau đáu nhìn theo những cánh diều trên bầu trời cao rộng. Thả điều trong buổi chiều lộng gió, được lắng nghe tiếng sáo vi vu hòa lẫn tiếng reo hò của bọn trẻ. Chẳng có bản nhạc của một nghệ sĩ thiên tài nào có thể so sánh nổi bản nhạc ấy của đồng quê. Tiếng sáo ấy trong và thanh như tiếng gọi của mùa hè, tiếng gọi của những tâm hồn đi tìm về kí ức tuổi thơ.

Tôi xa cánh điều tuổi thơ đã khá lâu.. Tiếng sáo diều vẫn len lỏi trong từng giấc mơ tôi, gợi về một miền kí ức.

Một mùa hè lại đến. Tôi khoác ba lộ về thăm quê với tiếng sáo diều giục giã. Tôi bắt gặp hình ảnh những cậu bé đang mải mê với nan tre uốn cánh diều giống tôi ngày trước. Bất chợt, tiếng sáo diều vút lên ngân nga trên cánh đồng yên ả khiến tôi sững người. Tôi đã nhận ra bao điều trong tiếng sáo ấy... Ôi. sáo diều... có lẽ sẽ theo tôi suốt cả cuộc đời này...
Lựa chọn: 
A: Tiếng sao diều chính là tiếng gọi của mùa hè.
B: []
C: Tiếng sáo diều sẽ theo tác giả đi suốt cả cuộc đời này
D: Tiếng sao diều chính là tiếng reo hò của bọn trẻ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Tiếng sao diều,Tiếng sao diều chính là tiếng gọi của tâm hồn đi tìm về kí ức tuổi thơ,0.303030303030303,0.2666666805744171,0.2857142857142857
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sau Chiến tranh thế giới thứ hai Nhật Bản đã gặp khó khăn gì lớn nhất?
Lựa chọn: 
A: Bị mất hết thuộc địa, kinh tế bị tàn phá nặng nề.
B: Bị các nước đế quốc bao vây kinh tế.
C: Nạn thất nghiệp, thiếu lương thực, thực phẩm.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Bị các nước,Bị quân đội Mĩ chiếm đóng theo chế độ quân quản.,0.1666666666666666,0.0,0.11764705882352942
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quần cư nông thôn là hình thức tổ chức sinh sống chủ yếu:
Lựa chọn: 
A: Thôn xóm, làng mạc
B: Hoạt động kinh tế chủ yếu là sản xuất nông nghiệp
C: []
D: Các phương án trên đều đúng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: Th",Dân cư không tập trung với mật độ cao như thành thị,0.25,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Thể thuỷ tinh của mắt dễ dàng phồng lên hoặc dẹt xuống làm cho tiêu cự của nó
Lựa chọn: 
A: không thay đổi.
B: thay đổi
C: tăng lên.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: không",giảm xuống,0.1666666666666666,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho m gam bột Fe tan hết trong dung dịch HCl dư tạo ra 4,48 lít khí (đktc). Nếu cho m gam Fe trên tác dụng hết với khí Cl2 thì cần bao nhiêu lít khí Cl2 (đktc) ?
Lựa chọn: 
A: 6,72 lít
B: 3,36 lít
C: 4,48 lít
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu hỏi: Cho m gam Fe tan,"8,96 lít",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho 37,46 < x < 38,08. Số tự nhiên x đó là?
Lựa chọn: 
A: 38
B: 39
C: 40
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: D
Câu",41,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Các vật thể ở Bắc bán cầu trong khi chuyển đông sẽ bị lệch về hướng:
Lựa chọn: 
A: Bên phải hướng chuyển động
B: Bên trái hướng chuyển động
C: []
D: Tất cả đều sai
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: A
Câu",Giữ nguyên hướng không đổi,0.125,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trọng lực là :
Lựa chọn: 
A: Lực hút của trái đất
B: []
C: Lực có phương thẳng đứng
D: lực có chiều hướng từ trên xuống dưới
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Lực hút của trái đất
",Lực tác dụng lên vật,0.5,0.0,0.1818181818181818
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi bị bụi bay vào mắt, ta thường dụi mắt làm mắt đỏ lên. Bụi đã lọt vào phần nào của mắt?
Lựa chọn: 
A: Màng cứng.
B: Màng lưới.
C: []
D: Màng giác.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Màng cứng.
B: M",Màng mạch.,0.5454545454545454,0.2222222238779068,0.28571428571428575
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đặt vào hai đầu điện trở $R_1 =10\Omega$ một hiệu điện thế U = 12V. Cường độ dòng điện chạy qua nó có giá trị là:
Lựa chọn: 
A: 0,6A
B: 2A
C: 1,2A
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
Câu","2,4A",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sự đổi mới nền kinh tế biểu hiện qua việc tăng mạnh tỷ trọng?
Lựa chọn: 
A: []
B: Công nghiệp – xây dựng
C: Dịch vụ
D: Cả B và C
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Công nghiệp – xây dựng
B",Nông nghiệp,0.4285714285714285,0.2222222238779068,0.22222222222222224
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cuộc sống của người tối cổ
Lựa chọn: 
A: định cư tại một nơi.
B: rất bấp bênh
C: bấp bênh, “ăn lông ở lỗ”
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: định",du mục đi khắp nơi,0.2666666666666666,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Xà phòng hoá một hợp chất có công thức phân tử C10H14O6 trong dung dịch NaOH (dư), thu được glixerol và hỗn hợp gồm ba muối (không có đồng phân hình học). Công thức cấu tạo của ba muối là
Lựa chọn: 
A: CH2=CH−COONa,CH3−CH2−COONa và HCOONa
B: []
C: CH2=CH−COONa, HCOONa và CH=C-COONa
D: CH3−COONa, HCOONa và CH3−CH=CH−COONa
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bước 1: Xác định các,"HCOONa, CH=C-COONa và CH3−CH2−COONa",0.125,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Định luật Hacđi-Vanbec phản ánh sự
Lựa chọn: 
A: []
B: mất ổn định tần số các thể đồng hợp trong quần thể ngẫu phối
C: ổn định về tần số alen và thành phần kiểu gen trong quần thể ngẫu phối
D: mất cân bằng thành phần kiểu gen trong quần thể ngẫu phối
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: [] 
B: [] 
C",mất ổn định tần số tương đối của các alen trong quần thể ngẫu phối,0.1538461538461538,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo thuyết tiến hóa tổng hợp hiện đại, nhân tố nào sau đây không phải là nhân tố tiến hóa?
Lựa chọn: 
A: Đột biến
B: []
C: Di - nhập gen
D: Cách li sinh sản
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Đột biến
B: []
",Giao phối không ngẫu nhiên,0.1428571428571428,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chọn đáp án đúng.
Lựa chọn: 
A: Ngẫu lực là hệ hai lực song song, cùng chiều, có độ lớn bằng nhau và cùng tác dụng vào một vật.
B: Ngẫu lực là hệ hai lực song song, ngược chiều, có độ lớn bằng nhau và cùng tác dụng vào một vật.
C: []
D: Ngẫu lực là hệ hai lực song song, ngược chiều, có độ lớn bằng nhau và tác dụng vào hai vật.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Ngẫu lực là hệ hai lực,"Ngẫu lực là hệ hai lực song song, có độ lớn bằng nhau và cùng tác dụng vào một vật",0.45,0.4000000059604645,0.4444444444444444
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Lễ độ là ?
Lựa chọn: 
A: Chỉ chào hỏi người lớn tuổi.
B: Biết cách cư xử đúng mực.
C: []
D: Nói trống không.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: Chỉ",Cãi nhau với bạn bè.,0.2666666666666666,0.1538461595773697,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mọi công dân khi có đủ điều kiện theo quy định của pháp luật đều có quyền kinh doanh là thể hiện công dân bình đẳng
Lựa chọn: 
A: về quyền và nghĩa vụ.    
B: trong sản xuất.
C: []
D: về điều kiện kinh doanh.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: về",trong kinh tế.                ,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quyết định nào của Lê Lợi đã tạo ra bước ngoặt đầu tiên cho cuộc khởi nghĩa Lam Sơn?
Lựa chọn: 
A: tiến quân ra Bắc, mở rộng phạm vi hoạt động
B: chuyển quân vào Nghệ An
C: giảng hòa với quân Minh
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: D
Câu","giản phóng Tân Bình, Thuận Hóa",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Thành tựu nổi bật trong công cuộc xây dựng chủ nghĩa xã hội ở các nước Đông Âu từ năm 1949 đến giữa những năm 70 của thế kỉ là
Lựa chọn: 
A: từ những nước nghèo đã trở thành những nước công nghiệp mới (NIsC)
B: []
C: từ những nước nghèo đã trở thành các quốc gia công - nông nghiệp phát triển
D: đi đầu về công nghiệp điện hạt nhân
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: từ những nước nghèo đã trở thành,tự phóng được vệ tinh nhân tạo lên quỹ đạo Trái Đất,0.3571428571428571,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Những quy định của pháp luật và kỉ luật có ý nghĩa như thế nào với mọi người?
Lựa chọn: 
A: Giúp cho mọi người có một chuẩn mực chung để rèn luyện và thống nhất trong hoạt động.
B: Giúp cho mọi người gần nhau hơn.
C: Giúp cho mọi người tôn trọng nhau hơn.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: Gi",Giúp cho mọi người hoàn thiện mình hơn.,0.0909090909090909,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Câu văn “Xuồng vào bến, thấy một đứa bé độ tám tuổi cắt tóc ngang vai, mặc quần đen, áo bông đỏ đang chơi nhà chòi dưới bóng cây xoài trước sân nhà, đoán biết là con, không thể chờ xuồng cặp lại bến, anh nhún chân nhảy thót lên, xô chiếc xuồng tạt ra, khiến tôi bị chới với” nói lên tâm trạng gì của ông Sáu trong tác phẩm ""Chiếc lược ngà""?
Lựa chọn: 
A: Yêu thương, mong nhớ con đến da diết
B: Vội vàng, cuống quýt muốn được gặp con
C: []
D: Nỗi nhớ người vợ sau bao năm xa cách của ông Sáu
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: Vội vàng,","Ân hận vì đã xa nhà quá lâu, không chăm sóc cho vợ con",0.1481481481481481,0.0,0.0
